#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=11052, tid=6160
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.7+7 (17.0.7+7) (build 17.0.7+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.7+7 (17.0.7+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+UseG1GC -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -Dfml.ignoreInvalidMinecraftCertificates=True -Dfml.ignorePatchDiscrepancies=True -Dlog4j2.formatMsgNoLookups=true -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Dos.name=Windows 10 -Dos.version=10.0 -Djava.library.path=D:\1.21\1.21基础整合包\.minecraft\versions\Inherit\Inherit-natives -Dminecraft.launcher.brand=PCL -Dminecraft.launcher.version=332 -Djava.net.preferIPv6Addresses=system -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge-,Inherit.jar -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -DlibraryDirectory=D:\1.21\1.21基础整合包\.minecraft\libraries --module-path=D:\1.21\1.21基础整合包\.minecraft\libraries/cpw/mods/bootstraplauncher/1.1.2/bootstraplauncher-1.1.2.jar;D:\1.21\1.21基础整合包\.minecraft\libraries/cpw/mods/securejarhandler/2.1.4/securejarhandler-2.1.4.jar;D:\1.21\1.21基础整合包\.minecraft\libraries/org/ow2/asm/asm-commons/9.5/asm-commons-9.5.jar;D:\1.21\1.21基础整合包\.minecraft\libraries/org/ow2/asm/asm-util/9.5/asm-util-9.5.jar;D:\1.21\1.21基础整合包\.minecraft\libraries/org/ow2/asm/asm-analysis/9.5/asm-analysis-9.5.jar;D:\1.21\1.21基础整合包\.minecraft\libraries/org/ow2/asm/asm-tree/9.5/asm-tree-9.5.jar;D:\1.21\1.21基础整合包\.minecraft\libraries/org/ow2/asm/asm/9.5/asm-9.5.jar;D:\1.21\1.21基础整合包\.minecraft\libraries/net/minecraftforge/JarJarFileSystems/0.3.16/JarJarFileSystems-0.3.16.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -Xmn921m -Xmx6144m --add-exports=cpw.mods.bootstraplauncher/cpw.mods.bootstraplauncher=ALL-UNNAMED -Doolloo.jlw.tmpdir=D:\Release 2.6.15\PCL D:\Release 2.6.15\PCL\JavaWrapper.jar cpw.mods.bootstraplauncher.BootstrapLauncher --username YUAXIN --version Inherit --gameDir D:\1.21\1.21基础整合包\.minecraft\versions\Inherit --assetsDir D:\1.21\1.21基础整合包\.minecraft\assets --assetIndex 1.19 --uuid fdac0024d72448fa86713782bb08dfe3 --accessToken eyJraWQiOiJhYzg0YSIsImFsZyI6IkhTMjU2In0.eyJ4dWlkIjoiMjUzNTQzNTI2MjcxNzQ3OSIsImFnZyI6IkFkdWx0Iiwic3ViIjoiYTc5YzM4OTktMDMwOC00ZWEwLTllODUtMmEyNTdkMmI0YTU3IiwiYXV0aCI6IlhCT1giLCJucyI6ImRlZmF1bHQiLCJyb2xlcyI6W10sImlzcyI6ImF1dGhlbnRpY2F0aW9uIiwiZmxhZ3MiOlsidHdvZmFjdG9yYXV0aCIsIm1zYW1pZ3JhdGlvbl9zdGFnZTQiLCJvcmRlcnNfMjAyMiIsIm11bHRpcGxheWVyIl0sInByb2ZpbGVzIjp7Im1jIjoiZmRhYzAwMjQtZDcyNC00OGZhLTg2NzEtMzc4MmJiMDhkZmUzIn0sInBsYXRmb3JtIjoiVU5LTk9XTiIsInl1aWQiOiIyZjVkMzU2ZjYzZDkwM2RhMTY3OWU1OGM5YmRlNWU1YyIsIm5iZiI6MTcyMTk2NjYwOCwiZXhwIjoxNzIyMDUzMDA4LCJpYXQiOjE3MjE5NjY2MDh9.S4aUFJnES91gZnHNGyKHLXELyVYuZ5G8dTnfDpV96QE --clientId ${clientid} --xuid ${auth_xuid} --userType msa --versionType PCL --width 873 --height 494 --launchTarget forgeclient --fml.forgeVersion 43.3.7 --fml.mcVersion 1.19.2 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20220805.130853

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Fri Jul 26 12:17:09 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3672) elapsed time: 230.648152 seconds (0d 0h 3m 50s)

---------------  T H R E A D  ---------------

Current thread (0x0000021f7db78a20):  VMThread "VM Thread" [stack: 0x00000032e2000000,0x00000032e2100000] [id=6160]

Stack: [0x00000032e2000000,0x00000032e2100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67754a]
V  [jvm.dll+0x834304]
V  [jvm.dll+0x835aae]
V  [jvm.dll+0x836113]
V  [jvm.dll+0x24696f]
V  [jvm.dll+0xa681f]
V  [jvm.dll+0x2f73f3]
V  [jvm.dll+0x2f30f0]
V  [jvm.dll+0x2db6c7]
V  [jvm.dll+0x31e777]
V  [jvm.dll+0x83a5bb]
V  [jvm.dll+0x83b2f4]
V  [jvm.dll+0x83b80c]
V  [jvm.dll+0x83bbe4]
V  [jvm.dll+0x83bcb0]
V  [jvm.dll+0x7e4e7a]
V  [jvm.dll+0x676395]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x00000032e1afcdb0): G1CollectFull, mode: safepoint, requested by thread 0x0000021f61e71fd0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000021fe1be5ab0, length=93, elements={
0x0000021f61e71fd0, 0x0000021f7db7df80, 0x0000021f7db7ed00, 0x0000021f7db91980,
0x0000021f7db93350, 0x0000021f7db95d20, 0x0000021f7db965e0, 0x0000021f7dbac020,
0x0000021f7dbac9d0, 0x0000021f7db9d700, 0x0000021f7db70bd0, 0x0000021f7df1d070,
0x0000021f10577e40, 0x0000021f114c42c0, 0x0000021f1119c070, 0x0000021f111a03d0,
0x0000021f111a33f0, 0x0000021f111a1710, 0x0000021f111a38c0, 0x0000021f111a08a0,
0x0000021f111a0d70, 0x0000021f1119cee0, 0x0000021f1119f560, 0x0000021f1119e220,
0x0000021f111a20b0, 0x0000021f1119ff00, 0x0000021f1119d3b0, 0x0000021f111a1240,
0x0000021f111a2580, 0x0000021f134d29e0, 0x0000021f1119e6f0, 0x0000021f1119f090,
0x0000021f10da43d0, 0x0000021f10da3560, 0x0000021f10da5710, 0x0000021f10da3090,
0x0000021f10da5be0, 0x0000021f10da60b0, 0x0000021f10da0070, 0x0000021f10da6f20,
0x0000021f10da0ee0, 0x0000021f10da0540, 0x0000021f10da13b0, 0x0000021f10da0a10,
0x0000021f10da78c0, 0x0000021f10da6580, 0x0000021f10da6a50, 0x0000021f10da5240,
0x0000021f1007b920, 0x0000021f10078430, 0x0000021f10079770, 0x0000021f1007bdf0,
0x0000021f10079c40, 0x0000021f1007dfa0, 0x0000021f15ed2980, 0x0000021f15ed3cc0,
0x0000021f15ed2e50, 0x0000021f15ecd7b0, 0x0000021f15ed37f0, 0x0000021f15ece150,
0x0000021f15ece620, 0x0000021f15eceaf0, 0x0000021f15ed1170, 0x0000021f15ed4190,
0x0000021f15ecf960, 0x0000021f15ecce10, 0x0000021f108a44d0, 0x0000021f10da3a30,
0x0000021f111a2a50, 0x0000021fdc41a220, 0x0000021fdc41e580, 0x0000021fdc419d50,
0x0000021fdc41bf00, 0x0000021fdc41a6f0, 0x0000021fdc41f3f0, 0x0000021fdc41abc0,
0x0000021fdc41b090, 0x0000021fdc41c3d0, 0x0000021fdc41d710, 0x0000021fdc41cd70,
0x0000021fdc41ef20, 0x0000021fdc41d240, 0x0000021fdc418070, 0x0000021fdc418540,
0x0000021fdc418a10, 0x0000021f108a4000, 0x0000021fe10e8780, 0x0000021fe10e6920,
0x0000021fdc41e0b0, 0x0000021f10da1880, 0x0000021fdb7fefc0, 0x0000021fdb7fc470,
0x0000021fdb7fd2e0
}

Java Threads: ( => current thread )
Event: 164.845 Thread 0x0000021f7db78a20 Unloading class 0x00000008048d5c00 'java/lang/invoke/LambdaForm$MH+0x00000008048d5c00'
Event: 164.845 Thread 0x0000021f7db78a20 Unloading class 0x00000008048d5400 'java/lang/invoke/LambdaForm$MH+0x00000008048d5400'
Event: 164.845 Thread 0x0000021f7db78a20 Unloading class 0x00000008048d4c00 'java/lang/invoke/LambdaForm$MH+0x00000008048d4c00'
Event: 164.845 Thread 0x0000021f7db78a20 Unloading class 0x00000008048d4400 'java/lang/invoke/LambdaForm$MH+0x00000008048d4400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 222.450 Thread 0x0000021fdc41b090 Exception <a 'sun/nio/fs/WindowsException'{0x0000000746fa9c88}> (0x0000000746fa9c88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 222.454 Thread 0x0000021f111a1240 Exception <a 'sun/nio/fs/WindowsException'{0x0000000746865bd8}> (0x0000000746865bd8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 222.455 Thread 0x0000021fdc41b090 Exception <a 'sun/nio/fs/WindowsException'{0x0000000746faed50}> (0x0000000746faed50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 222.457 Thread 0x0000021f111a1240 Exception <a 'sun/nio/fs/WindowsException'{0x000000074686aca0}> (0x000000074686aca0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 222.833 Thread 0x0000021fdc41bf00 Exception <a 'java/lang/NoSuchMethodError'{0x00000007468a9f78}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long, java.lang.Object)'> (0x00000007468a9f78) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 228.594 Thread 0x0000021fdc41bf00 Exception <a 'java/lang/NoSuchMethodError'{0x0000000728cb7b18}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, int, int)'> (0x0000000728cb7b18) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 228.594 Thread 0x0000021fdc41bf00 Exception <a 'java/lang/NoSuchMethodError'{0x0000000728cbbcf0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int, int)'> (0x0000000728cbbcf0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 228.595 Thread 0x0000021fdc41bf00 Exception <a 'java/lang/NoSuchMethodError'{0x0000000728cbf4a8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, int, int, int, java.lang.Object)'> (0x0000000728cbf4a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 229.275 Thread 0x0000021fdc41bf00 Exception <a 'java/lang/NoSuchMethodError'{0x0000000756f701c8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x0000000756f701c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 229.276 Thread 0x0000021fdc41bf00 Exception <a 'java/lang/NoSuchMethodError'{0x0000000756f74298}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x0000000756f74298) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 229.276 Thread 0x0000021fdc41bf00 Exception <a 'java/lang/NoSuchMethodError'{0x0000000756f77e20}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, long, java.lang.Object, java.lang.Object)'> (0x0000000756f77e20) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 229.387 Thread 0x0000021fdc41bf00 Implicit null exception at 0x0000021f72d89bb0 to 0x0000021f72d89c00
Event: 229.399 Thread 0x0000021fdc41bf00 Implicit null exception at 0x0000021f71c4a9e0 to 0x0000021f71c4ae84
Event: 229.440 Thread 0x0000021fdc41bf00 Implicit null exception at 0x0000021f72a234eb to 0x0000021f72a2388f
Event: 229.866 Thread 0x0000021fdc41bf00 Exception <a 'java/lang/NoSuchMethodError'{0x000000074a2a9fe8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000074a2a9fe8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 230.548 Thread 0x0000021f61e71fd0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007425ebe28}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, double, double)'> (0x00000007425ebe28) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 230.549 Thread 0x0000021f61e71fd0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007425ef508}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, double, double)'> (0x00000007425ef508) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 230.597 Thread 0x0000021fdb7fc470 Exception <a 'sun/nio/fs/WindowsException'{0x000000074e601a68}> (0x000000074e601a68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 230.600 Thread 0x0000021f10da1880 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000741d621e0}: Found class java.lang.Object, but interface was expected> (0x0000000741d621e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 230.606 Thread 0x0000021f10da1880 Exception <a 'java/lang/NoSuchMethodError'{0x0000000741d918e8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, double)'> (0x0000000741d918e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 228.597 Executing VM operation: ICBufferFull done
Event: 228.703 Executing VM operation: G1CollectForAllocation
Event: 228.888 Executing VM operation: G1CollectForAllocation done
Event: 229.523 Executing VM operation: HandshakeAllThreads
Event: 229.523 Executing VM operation: HandshakeAllThreads done
Event: 229.609 Executing VM operation: ICBufferFull
Event: 229.609 Executing VM operation: ICBufferFull done
Event: 230.520 Executing VM operation: HandshakeAllThreads
Event: 230.520 Executing VM operation: HandshakeAllThreads done
Event: 230.541 Executing VM operation: HandshakeAllThreads
Event: 230.542 Executing VM operation: HandshakeAllThreads done
Event: 230.544 Executing VM operation: ICBufferFull
Event: 230.544 Executing VM operation: ICBufferFull done
Event: 230.563 Executing VM operation: HandshakeAllThreads
Event: 230.563 Executing VM operation: HandshakeAllThreads done
Event: 230.568 Executing VM operation: HandshakeAllThreads
Event: 230.568 Executing VM operation: HandshakeAllThreads done
Event: 230.573 Executing VM operation: HandshakeAllThreads
Event: 230.573 Executing VM operation: HandshakeAllThreads done
Event: 230.638 Executing VM operation: G1CollectFull

Events (20 events):
Event: 229.572 Thread 0x0000021f7db9d700 flushing nmethod 0x0000021f6afe1290
Event: 229.575 Thread 0x0000021f7db9d700 flushing nmethod 0x0000021f6b2c8690
Event: 229.580 Thread 0x0000021f7db9d700 flushing nmethod 0x0000021f6b63bb90
Event: 229.608 Thread 0x0000021f7db9d700 flushing nmethod 0x0000021f6c74c090
Event: 229.608 Thread 0x0000021f7db9d700 flushing nmethod 0x0000021f6c74da10
Event: 229.608 Thread 0x0000021f7db9d700 flushing nmethod 0x0000021f6c750910
Event: 229.608 Thread 0x0000021f7db9d700 flushing nmethod 0x0000021f6c751790
Event: 229.608 Thread 0x0000021f7db9d700 flushing nmethod 0x0000021f6c7afd10
Event: 229.609 Thread 0x0000021f7db9d700 flushing nmethod 0x0000021f6c7edf90
Event: 229.609 Thread 0x0000021f7db9d700 flushing nmethod 0x0000021f6c812e90
Event: 230.600 Thread 0x0000021fdc418ee0 Thread exited: 0x0000021fdc418ee0
Event: 230.601 Thread 0x0000021fdb7fd2e0 Thread added: 0x0000021fdb7fd2e0
Event: 230.606 loading class java/util/function/ObjDoubleConsumer
Event: 230.606 loading class java/util/function/ObjDoubleConsumer done
Event: 230.608 loading class java/util/stream/ReduceOps$16
Event: 230.608 loading class java/util/stream/ReduceOps$16 done
Event: 230.608 loading class java/util/stream/ReduceOps$13ReducingSink
Event: 230.608 loading class java/util/stream/ReduceOps$13ReducingSink done
Event: 230.622 loading class java/util/concurrent/PriorityBlockingQueue
Event: 230.623 loading class java/util/concurrent/PriorityBlockingQueue done


Dynamic libraries:
0x00007ff7c2730000 - 0x00007ff7c273e000 	D:\MCreator\jdk\bin\javaw.exe
0x00007ffe95b70000 - 0x00007ffe95d87000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe93f70000 - 0x00007ffe94034000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe932c0000 - 0x00007ffe9366d000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe8ee10000 - 0x00007ffe8eea7000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffe92ea0000 - 0x00007ffe92fb1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe874f0000 - 0x00007ffe87507000 	D:\MCreator\jdk\bin\jli.dll
0x00007ffe87430000 - 0x00007ffe87449000 	D:\MCreator\jdk\bin\VCRUNTIME140.dll
0x00007ffe943b0000 - 0x00007ffe9455e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe93740000 - 0x00007ffe93766000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe80bc0000 - 0x00007ffe80e53000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ffe94fa0000 - 0x00007ffe94fc9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe93a10000 - 0x00007ffe93ab7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe92fc0000 - 0x00007ffe930d9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe936a0000 - 0x00007ffe9373a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe94880000 - 0x00007ffe948b1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffe8d900000 - 0x00007ffe8d90c000 	D:\MCreator\jdk\bin\vcruntime140_1.dll
0x00007ffe82510000 - 0x00007ffe825a1000 	D:\MCreator\jdk\bin\msvcp140.dll
0x00007ffe36d60000 - 0x00007ffe379a8000 	D:\MCreator\jdk\bin\server\jvm.dll
0x00007ffe942f0000 - 0x00007ffe943a2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe94ef0000 - 0x00007ffe94f99000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe93670000 - 0x00007ffe93698000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffe94040000 - 0x00007ffe94154000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe8f290000 - 0x00007ffe8f29a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe87bc0000 - 0x00007ffe87bc9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe8cc10000 - 0x00007ffe8cc44000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe94640000 - 0x00007ffe946b1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe91f00000 - 0x00007ffe91f18000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffe87420000 - 0x00007ffe8742a000 	D:\MCreator\jdk\bin\jimage.dll
0x00007ffe8c840000 - 0x00007ffe8ca72000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe93be0000 - 0x00007ffe93f68000 	C:\WINDOWS\System32\combase.dll
0x00007ffe94560000 - 0x00007ffe94637000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffe76880000 - 0x00007ffe768b2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe93770000 - 0x00007ffe937eb000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffe85620000 - 0x00007ffe85645000 	D:\MCreator\jdk\bin\java.dll
0x00007ffe6e9b0000 - 0x00007ffe6ea86000 	D:\MCreator\jdk\bin\jsvml.dll
0x00007ffe950b0000 - 0x00007ffe9590f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe90da0000 - 0x00007ffe9169c000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe90c60000 - 0x00007ffe90d9f000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffe94160000 - 0x00007ffe94254000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe94df0000 - 0x00007ffe94e4e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe92dd0000 - 0x00007ffe92df1000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffe85770000 - 0x00007ffe85789000 	D:\MCreator\jdk\bin\net.dll
0x00007ffe8f4f0000 - 0x00007ffe8f626000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffe923f0000 - 0x00007ffe92459000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe824f0000 - 0x00007ffe82505000 	D:\MCreator\jdk\bin\nio.dll
0x00007ffe824d0000 - 0x00007ffe824e8000 	D:\MCreator\jdk\bin\zip.dll
0x000000006e190000 - 0x000000006e198000 	D:\Release 2.6.15\PCL\libjlw-x86_64-1.4.0.dll
0x00007ffe873e0000 - 0x00007ffe873f0000 	D:\MCreator\jdk\bin\verify.dll
0x00007ffe824c0000 - 0x00007ffe824c9000 	D:\MCreator\jdk\bin\management.dll
0x00007ffe824b0000 - 0x00007ffe824bb000 	D:\MCreator\jdk\bin\management_ext.dll
0x00007ffe94ee0000 - 0x00007ffe94ee8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe55030000 - 0x00007ffe55047000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffe55010000 - 0x00007ffe5502b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffe91970000 - 0x00007ffe91a68000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe91900000 - 0x00007ffe9192d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe946c0000 - 0x00007ffe946c9000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe54ff0000 - 0x00007ffe55001000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffe6e670000 - 0x00007ffe6e685000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffe54f90000 - 0x00007ffe54fb7000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffe8b5a0000 - 0x00007ffe8b5aa000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe8cde0000 - 0x00007ffe8ce63000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffe91f20000 - 0x00007ffe91f54000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffe92610000 - 0x00007ffe9262b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe91e60000 - 0x00007ffe91e95000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe924b0000 - 0x00007ffe924d8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe92630000 - 0x00007ffe9263c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe8f420000 - 0x00007ffe8f439000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe8f400000 - 0x00007ffe8f41f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe7ed00000 - 0x00007ffe7ed45000 	C:\Users\HUAWEI\AppData\Local\Temp\jna-2141820391\jna9417683626259702403.dll
0x00007ffe946d0000 - 0x00007ffe94875000 	C:\WINDOWS\System32\Ole32.dll
0x00007ffe94d40000 - 0x00007ffe94df0000 	C:\WINDOWS\System32\clbcatq.dll
0x00007ffe875c0000 - 0x00007ffe875dd000 	C:\WINDOWS\SYSTEM32\amsi.dll
0x00007ffe4a680000 - 0x00007ffe4a6d9000 	C:\WINDOWS\SYSTEM32\Pdh.dll
0x00007ffe6a080000 - 0x00007ffe6a090000 	C:\WINDOWS\System32\perfos.dll
0x00007ffe903a0000 - 0x00007ffe903b0000 	C:\WINDOWS\SYSTEM32\pfclient.dll
0x00007ffe7e670000 - 0x00007ffe7e6e5000 	C:\Users\HUAWEI\AppData\Local\Temp\lwjglHUAWEI\3.3.1-build-7\lwjgl.dll
0x00007ffe4e530000 - 0x00007ffe4e789000 	C:\Users\HUAWEI\AppData\Local\Temp\lwjglHUAWEI\3.3.1-build-7\jemalloc.dll
0x00007ffe82460000 - 0x00007ffe8246e000 	D:\MCreator\jdk\bin\sunmscapi.dll
0x00007ffe930e0000 - 0x00007ffe93247000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffe92850000 - 0x00007ffe9287e000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffe92810000 - 0x00007ffe92847000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffe70b90000 - 0x00007ffe70bf1000 	C:\Users\HUAWEI\AppData\Local\Temp\lwjglHUAWEI\3.3.1-build-7\glfw.dll
0x00007ffe72370000 - 0x00007ffe723b6000 	C:\WINDOWS\SYSTEM32\dinput8.dll
0x00007ffe823f0000 - 0x00007ffe82401000 	C:\WINDOWS\SYSTEM32\xinput1_4.dll
0x00007ffe92b50000 - 0x00007ffe92b9e000 	C:\WINDOWS\SYSTEM32\cfgmgr32.dll
0x00007ffe92ba0000 - 0x00007ffe92bcc000 	C:\WINDOWS\SYSTEM32\DEVOBJ.dll
0x00007ffe69c30000 - 0x00007ffe69e3e000 	C:\WINDOWS\SYSTEM32\inputhost.dll
0x00007ffe8e510000 - 0x00007ffe8e643000 	C:\WINDOWS\SYSTEM32\CoreMessaging.dll
0x00007ffe90610000 - 0x00007ffe9063b000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ffe903b0000 - 0x00007ffe9045f000 	C:\WINDOWS\system32\uxtheme.dll
